# callgrind format
+12 590
-1 6
+4 6
+1 3
+2 6
-3 2
+1 1
+2 2
+1 12
+2 4
+1 16
+2 16
-10 4
+12 8
+1 8
+2 8
+11 14
+29 4
+1 4
+4 8
+29 8
+8 34
+1 2
+1 2
-1 2
+4 4
-4 2
+1 2
-1 2
+4 4
3887 2
+27 2
+66 113
+2 113
-2 113
+2 226
-68 3
1345 1
3919 2
+2 2
+9 318
4041 2
cfn=(2740) malloc_consolidate
calls=1 4811 
* 7312
* 1
4487 1416
4221 8
+9 4
-9 8
+9 4
-9 12
+1 4
+1 4
+1 4
+1 4
+6 8
4070 12
4246 6
+11 354
+2 15
+3 5
-3 5
+3 10
+1 118
+71 354
-4 118
+1 118
+1 118
-1 118
+1 118
+1 236
+1 354
+5 472
+16 33
+2 66
-4 70
+8 2
+3 4
4240 16
4099 2
+62 2
+8 10
+49 4
-48 4
+48 12
4343 354
+3 456
-3 342
+3 452
-3 336
+3 436
-3 216
4443 116
+1 232
+2 232
+3 348
+17 4
4070 7
-91 42
4343 2
+5 8
+1 4
+24 8
+3 4
+2 2
+3 4
-3 4
+3 2
cfn=(2716) unlink_chunk.isra.0
calls=2 1608 
* 66
+3 8
+15 4
-5 2
+5 4
+1 4
+3 2
+1 2
+1 2
+3 4
+1 2
+1 4
+2 4
+3 16
+2 6
+1 2
1985 2
4421 2
1985 4
2552 1
+12 1
-12 5
+12 1
4460 348
cfn=(1160)
calls=116 1985 
* 464
+1 116
-9 230
+2 230
-1 115
+1 115
-3 115
+3 115
+2 115
-2 460
+2 115
+3 230
2553 1
+36 3
+1 1
-1 1
+1 1
+9 4
+9 3
2921 3
+1 1
+4 1
+4 5
+5 1
-2 1
+5 1
-3 2
-3 1
+2 1
+1 1
+1 1
-1 3
+1 1
4482 1
2669 3
+8 2
+1 3
+13 1
+2 1
-2 2
+8 5
+8 2
+48 4
+40 3
+19 2
+3 2
+1 6
+2 1
+1 5
cfi=(207)
cfn=(1154)
calls=1 25 
* 33
+12 4
-12 1
+12 1
2008 4
3882 1
2873 1
+3 1
-1 1
+1 4
+12 1
-11 1
+11 2
2783 1
-1 2
2017 2
2745 1
+1 1
+6 3
-6 1
+6 3
-43 3
cfi=(207)
cfn=(1154)
calls=1 25 
* 64
+1 2
-1 1
+1 1
2008 1
2711 1
2008 3
2712 1
+3 2
+29 3

fn=(1600)
4495 11228
+4 4812
+6 6416
+1 3208
+4 8020
+8 6416
-1 3208
+1 3208
+29 1601
-20 1601
-6 1601
+6 3202
+20 6404
1792 98
4561 196
+11 380
+2 285
1992 95
4593 95
1992 190
4595 95
+1 95
+4 190
+2 95
-2 95
+2 95
+4 190
+2 285
+1 95
+19 378
+30 9606
-21 6
+3 6
+18 3
-12 3
+12 12
-12 3
cfn=(2634)
calls=3 +19 
* 250
3163 1506
+4 1506
-4 1506
+2 6024
+1 1506
+1 1506
4550 1506

fn=(2716)
1608 96
+2 288
-2 96
+2 192
+3 96
+1 192
+2 384
-3 96
+6 96
+1 96
+1 387
+2 4
+1 6
+3 4
+14 2
+1 2
+3 192

fn=(2740)
4811 1
+17 1
-17 5
+28 1
-28 3
+15 1
+2 1
+13 2
+1 2
-1 18
+1 18
+62 30
+1 8
-31 190
+4 2
+2 1
+1 2
+1 2
+2 2
-4 94
+1 188
+1 188
+2 188
+1 128
+4 64
+2 64
-2 128
+3 64
+9 128
-12 31
+2 31
-2 62
+3 31
+9 156
-56 190
+4 285
+1 380
+8 95
-3 190
+3 95
-3 95
+4 95
-4 95
+5 95
-5 95
+5 190
+2 190
+9 190
+4 94
+1 282
+16 188
-16 94
cfn=(2716)
calls=94 1608 
* 2163
* 376

fn=(1150)
3242 4
+9 8
+1 3
cfn=(1152)
calls=1 3846 
* 359
+1 2
+8 4
+9 1
fi=(210) ./malloc/../string/bits/string_fortified.h
59 2
fe=(204)
3270 1
fi=(210)
59 86
fe=(204)
3274 3

fl=(223)
fn=(1358)
238 15
+54 3
-54 3
+19 3
-19 12
+14 3
-14 9
+26 6
+31 12
+9 18
+2 6
+5 6
-1 3
+6 6
+4 6
+15 6
+10 12
-87 6
395 3
+56 15
+26 3
+1 3
-84 3
-1 3
+96 6
-5 18
+5 9
+1 27
-41 18
+2 36
+2 27
+28 27
+3 18
+11 6
+5 9
+6 6
+3 3
+15 3
-15 6
-2 6
+39 24
342 6

fl=(217)
fn=(1334)
31 1
+2 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+5 1
+1 1
+17 1
cfi=(218)
cfn=(1336)
calls=1 -57 
* 13

fl=(284)
fn=(2800)
25 2
+1 8
+1 2

fl=(91) ./wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=(300) wcslen
29 1
fi=(88)
+12 2
-1 4
+2 3
+3 2
+4 3
+3 3
fe=(91)
-23 1

fl=(131) ./debug/../sysdeps/x86_64/multiarch/memmove_chk.c
fn=(406) __memmove_chk
29 1
fi=(93)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(131)

fl=(250) ./libio/./libio/filedoalloc.c
fn=(2310) _IO_file_doallocate
78 33
+6 12
fi=(252)
1025 9
+1 6
fe=(250)
84 9
cfi=(248)
cfn=(2312)
calls=3 1147 
* 27
* 6
+2 12
+11 12
+4 6
cob=(4)
cfi=(175)
cfn=(2316) 0x0000000004b1d3f0
calls=3 0 
* 8079
* 3
+1 6
+2 12
cfi=(249)
cfn=(2318)
calls=3 329 
* 87
+1 3
+1 27
-15 1
fi=(290) ./libio/../include/sys/sysmacros.h
-44 6
fe=(250)
+44 1
-2 2
+5 2

fl=(275) ./io/../sysdeps/unix/sysv/linux/fcntl_nocancel.c
fn=(2714) __fcntl64_nocancel_adjusted
51 14
+1 4
+11 8
+1 10

fl=(119) ./string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=(366) strncasecmp_l
31 1
fi=(114)
+6 2
-1 4
fe=(119)
-5 2
fi=(114)
+7 3
+3 2
+4 3
+3 4
fe=(119)

fl=(200) ./stdlib/./stdlib/cxa_atexit.c
fn=(1080) __cxa_atexit
67 84
-26 24
+2 96
+1 24
cfn=(1082) __new_exitfn
calls=12 +36 
* 440
+2 24
+8 12
-2 12
+3 12
+1 12
-4 24
+1 12
+4 48
+1 12
+11 72

fn=(1082)
80 12
+6 24
-6 48
+11 24
-10 12
+10 48
+2 24
+1 55
-1 24
-2 1
+10 1
-10 3
+13 22
+25 11
+1 22
-1 22
+7 11
+5 33
-4 11
+4 22
-5 1
+5 3
-4 1
+4 2
-18 1
-1 1
+12 1

fl=(212) ./csu/../csu/libc-start.c
fn=(1308) __libc_start_main@@GLIBC_2.34
242 13
+69 3
+1 3
cfi=(200)
cfn=(1080)
calls=1 67 
* 76
+25 6
+6 2
-3 2
+10 2
cob=(4)
cfi=(175)
cfn=(1326) 0x0000000004b1d7b0
calls=1 0 
* 7
+2 2
+8 4
cfi=(215) ./csu/../sysdeps/nptl/libc_start_call_main.h
cfn=(1330) (below main)
calls=1 29 
* 31410897
128 2
+6 3
+1 6
cob=(4)
cfi=(175)
cfn=(1310) 0x0000000000111000
calls=1 0 
* 7
* 1
+3 1
+1 2
+3 2
+1 2
-1 1
+2 11
+1 8
cob=(8) /home/dotan_danino/YearB/semesterB/osFinalProjet/question4/randomGraph
cfi=(211) ???
cfn=(1320) 0x00000000000097d0
calls=1 0 
* 12
cob=(8)
cfi=(214) /home/dotan_danino/YearB/semesterB/osFinalProjet/question4/../question2/Graph.cpp
cfn=(1318) _sub_I_00100_0
calls=1 +15 
* 31
* 4
cob=(8)
cfi=(213) /home/dotan_danino/YearB/semesterB/osFinalProjet/question4/../question3/randomGraph.cpp
cfn=(1314) _sub_I_00100_0
calls=1 -85 
* 42
-1 10

fl=(112) ./string/../sysdeps/x86_64/multiarch/strncmp.c
fn=(352) strncmp
67 1
-23 2
-1 4
+24 2
-22 3
+3 2
+4 3
+3 4

fl=(121) ./string/../sysdeps/x86_64/multiarch/memcmp.c
fn=(374) bcmp
29 2
fi=(122) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 10
+1 4
+1 4
+1 6
+3 4
+4 6
+3 8
fe=(121)
-18 4

fl=(253) ./libio/./libio/putc.c
fn=(2388) putc
25 1809
+3 402
+1 804
+5 201
-5 402
+5 804
-5 201
cfi=(249)
cfn=(2390) __overflow
calls=201 199 
* 33969

fl=(81) ./string/../sysdeps/x86/cacheinfo.c
fn=(280) __x86_cacheinfo
86 1
fi=(82) ./string/../sysdeps/x86/cacheinfo.h
-27 1
+3 3
+2 1
+1 1
-1 2
+7 3
+2 1
+1 1
-1 2
+5 2
+2 2
+1 2
+1 2
+2 2
+2 2
fe=(81)

fl=(240)
fn=(1618)
288 11972
+3 5986
-3 29930
+3 11972
+2 17958
cfi=(241) ./stdlib/./stdlib/random_r.c
cfn=(1620) random_r
calls=5986 +61 
* 167415
+2 23944
+2 5986
+1 29930

fn=(1610) srand
209 2
+1 2
-1 4
+1 2
+1 3
cfi=(241)
cfn=(1612) srandom_r
calls=1 -49 
* 6212
+1 4
+1 3

fl=(267) ./posix/./posix/register-atfork.c
fn=(2666) __unregister_atfork
82 10
+1 10
-1 20
+1 10
fi=(268) ./posix/../malloc/dynarray-skeleton.c
243 5
fe=(267)
71 10
+38 20
+1 15

fl=(85) ./string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=(288) strpbrk
29 1
fi=(286)
+7 5
fe=(85)
-7 1

fl=(274) ./libio/./libio/iofdopen.c
fn=(2712) fdopen@@GLIBC_2.2.5
35 20
+18 6
+17 6
+18 8
cfi=(273) ./io/../sysdeps/unix/sysv/linux/fcntl64.c
cfn=(2708) fcntl
calls=2 -50 
* 82
+1 4
+3 6
-41 2
+64 4
+7 4
cob=(4)
cfi=(175)
cfn=(2316)
calls=2 0 
* 391
* 2
+1 4
+3 4
+2 14
cfi=(249)
cfn=(2718) _IO_no_init
calls=2 563 
* 112
+8 2
-2 2
+5 4
cfi=(248)
cfn=(2722)
calls=2 -33 
* 204
+9 2
-3 2
+3 4
+6 2
-6 2
+6 2
+8 18
-92 2
+5 8
+18 4
+35 6
-75 6
+3 4

fl=(194) ./wcsmbs/./wcsmbs/btowc.c
fn=(802) btowc
32 512
+5 256
-5 2048
+5 1536
+5 512
+4 384
fi=(291) ./wcsmbs/./wcsmbsload.h
+23 128
+1 384
fe=(194)
-23 128
+1 128
-1 128
+1 128
+4 512
+3 256
cfi=(195)
cfn=(804)
calls=128 -19 
* 640
* 512
+39 128
-39 256
+39 512
-39 128
cfi=(196)
cfn=(806)
calls=128 -6 
* 768
+39 1152

fl=(188) ./nptl/./nptl/pthread_once.c
fn=(694) pthread_once@@GLIBC_2.34
136 757
+3 757
+1 1514
+4 1510
-1 2
cfn=(696) __pthread_once_slow
calls=2 -75 
* 1973

fn=(696)
68 22
+8 2
+4 4
+52 20
-44 4
+4 4
+9 4
+13 26
cfi=(189) ./nptl/./nptl/cleanup_compat.c
cfn=(698) _pthread_cleanup_push@@GLIBC_2.34
calls=2 -89 
* 14
+2 2
cob=(6) /usr/lib/x86_64-linux-gnu/libgcc_s.so.1
cfi=(184) ???
cfn=(1880) 0x000000000001fb80
calls=1 0 
* 19
cob=(7) /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33
cfi=(185) ???
cfn=(700) 0x00000000000d0450
calls=1 0 
* 1816
+2 6
cfi=(189)
cfn=(716) _pthread_cleanup_pop@@GLIBC_2.34
calls=2 -78 
* 12
fi=(191) ./nptl/../sysdeps/nptl/futex-internal.h
+91 6
fe=(188)
-85 2
fi=(191)
+85 10
fe=(188)

fl=(281)
fn=(2768)
33 2
+1 4
-1 12
+10 10
+16 2
fi=(292) ./libio/../libio/libioP.h
1025 6
+1 4
fe=(281)
59 2
+1 2
-1 2
+1 6
-1 2
cfi=(248)
cfn=(2770)
calls=2 901 
* 244
-16 4

fl=(282)
fn=(2780)
28 2
+12 8
+2 2

fl=(103) ./string/../sysdeps/x86_64/multiarch/strchr.c
fn=(330) index
65 2
-22 4
+1 2
-2 8
+2 4
+3 4
+4 6
+3 6
+11 2

fl=(219) ./posix/./posix/getopt.c
fn=(1344) _getopt_internal
706 20
+4 4
-1 8
+3 4
-3 4
+3 12
-3 8
+3 4
cfn=(1346) _getopt_internal_r
calls=4 474 
* 969
+4 4
+1 4
-1 4
+1 4
+4 4
-4 4
+1 12
+3 8

fn=(1346)
474 48
+1 4
+2 8
+5 4
-2 16
+2 20
-91 1
+1 1
-1 2
+4 3
+5 2
+5 4
+5 1
+77 1
+1 3
+5 2
-5 9
+5 6
611 3
+1 3
-1 12
+1 12
cob=(4)
cfi=(175)
cfn=(1348) 0x0000000004b1d680
calls=3 0 
* 69
+3 18
+1 3
+2 15
+9 9
+27 6
+46 36
484 3
+9 3
-9 9
+15 12
+2 12
+3 12
+24 26
+29 6
-8 4
-71 2
+31 12
+9 32
+2 8
+37 9
+10 6
+38 6
405 4
cfi=(202)
cfn=(1124)
calls=1 24 
* 419
* 4
656 3
-26 3
+26 3
-24 3
+39 6
+7 6
+16 12
+1 3
+3 3
512 8
+1 6
408 1
+85 2

fn=(1342) getopt
736 36
cfn=(1344)
calls=4 -30 
* 1077
* 8

fl=(276) ./nptl/./nptl/libc-cleanup.c
fn=(2726) __libc_cleanup_push_defer
24 6
+1 6
+2 12
+2 12
+3 12
+14 18
+2 6
+1 6

fn=(2728) __libc_cleanup_pop_restore
54 6
+1 6
+2 12
+2 6
+1 18
+11 6

fl=(189)
fn=(698)
25 2
+3 2
+1 2
+1 4
+2 2
+1 2

fn=(716)
40 2
+3 4
+4 4
+2 2

fl=(89) ./string/../sysdeps/x86_64/multiarch/memset.c
fn=(296) memset
29 2
fi=(90) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 10
+3 6
+7 4
+9 4
+2 4
+10 4
+8 4
+3 10
fe=(89)

fl=(104) ./debug/../sysdeps/x86_64/multiarch/memset_chk.c
fn=(332) __memset_chk
29 1
fi=(105) ./debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 5
+3 3
+7 2
+9 2
+2 2
+10 2
+8 2
+3 5
fe=(104)

fl=(132) ./string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=(410) stpcpy
33 1
fi=(118)
+5 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(132)
-16 1

fl=(205)
fn=(1144)
262 1
fi=(206) ./malloc/../sysdeps/unix/sysv/linux/not-cancel.h
97 3
fe=(205)
262 7
+5 1
fi=(206)
97 3
fi=(204)
3143 2
fe=(205)
292 2
+4 3
fi=(204)
1946 4
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
+11 1
fe=(205)
300 3
fi=(204)
1958 1
+2 1
fe=(205)
300 1
cob=(4)
cfi=(175)
cfn=(564)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(175)
cfn=(564)
calls=1 0 
* 26
+1 4
cob=(4)
cfi=(175)
cfn=(564)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(175)
cfn=(564)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(175)
cfn=(564)
calls=1 0 
* 26
+1 4
cob=(4)
cfi=(175)
cfn=(564)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(175)
cfn=(564)
calls=1 0 
* 25
+2 4
cob=(4)
cfi=(175)
cfn=(564)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(175)
cfn=(564)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(175)
cfn=(564)
calls=1 0 
* 25
+3 4
cob=(4)
cfi=(175)
cfn=(564)
calls=1 0 
* 25
+1 4
cob=(4)
cfi=(175)
cfn=(564)
calls=1 0 
* 25
+2 2
+10 8

fl=(123) ./wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
fn=(378) wmemset
31 2
fi=(124) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+5 10
+1 6
fe=(123)
-6 2

fl=(120) ./string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=(370) strchrnul
31 1
fi=(84)
+9 3
-2 4
fe=(120)
-7 2
fi=(84)
+10 2
+1 3
+3 2
+4 3
+3 5
fe=(120)

fl=(249)
fn=(2724)
87 14
+1 10
+18 18
-16 2
+2 6
-2 2
+2 8
cfi=(276)
cfn=(2726)
calls=2 -68 
* 26
+1 14
+10 4
cfi=(276)
cfn=(2728)
calls=2 -49 
* 18
+3 2
-11 10
+2 2
-2 2
+3 2
-3 2
+2 2
+3 8
+2 2
-2 2
+1 2
+1 10
-9 4
+1 2
+1 4

fn=(2720) _IO_old_init
531 2
+3 2
-2 2
+2 2
+5 2
-7 2
+2 2
+10 2
-10 2
+16 2
-11 2
-5 2
+16 2
-16 2
+21 2
-16 10
+16 4
+1 4
+2 2

fn=(2952) _IO_flush_all
686 5
+5 1
-5 1
+5 1
-5 6
+5 4
cfi=(276)
cfn=(2726)
calls=1 24 
* 13
+1 6
-5 1
fi=(252)
1025 2
fe=(249)
708 33
+1 3
-14 9
+2 3
+1 27
+2 21
+13 7
+1 2
cfi=(276)
cfn=(2728)
calls=1 54 
* 9
+4 12
-20 9
-6 2
-5 2
+8 1
-3 1
+3 2

fn=(2742)
269 25
+1 5
-1 5
+1 12
+5 15
+3 5
173 5
278 10
+2 10
+6 10
+7 5
fi=(252)
1025 15
+1 10
fe=(249)
293 10
+1 15
-1 5
cfi=(248)
cfn=(2744)
calls=5 462 
* 480
-23 6
+21 15

fn=(2390)
199 1005
+2 603
+2 201
fi=(252)
1025 603
+1 402
fe=(249)
203 201
+1 402
-1 201
cfi=(248)
cfn=(2306)
calls=201 732 
* 30351

fn=(2772)
187 12
+1 4
+2 4
cob=(4)
cfi=(175)
cfn=(2774)
calls=2 0 
* 12
+1 2
+1 2
-1 2
+3 6

fn=(2806)
601 12
+2 6
+6 6
+3 6
54 4
624 6

fn=(2796)
937 12
+2 4
+5 6
+2 6

fn=(2950)
842 6
-66 1
+66 6
+1 1
cfn=(2952)
calls=1 686 
* 183
-67 2
+67 1
-67 3
cfi=(276)
cfn=(2726)
calls=1 24 
* 13
+1 6
fi=(252)
1025 1
fe=(249)
785 1
-1 1
+1 4
-1 2
+1 25
+9 6
+2 4
+4 1
-2 1
+3 1
-3 1
+2 2
+5 1
fi=(252)
1025 2
+1 2
fe=(249)
805 4
cfi=(248)
cfn=(2956)
calls=1 382 
* 87
+2 3
+9 1
-2 1
+2 2
-2 1
+2 2
+1 3
-37 9
+41 7
+1 2
cfi=(276)
cfn=(2728)
calls=1 54 
* 9
+33 12
-78 2
+39 24
-2 1
+2 1
-31 6
+7 7
-15 1
+3 2
-3 1
+3 2

fn=(2736) _IO_sgetn
409 7398
fi=(252)
1025 3699
fe=(249)
409 11097
+2 3699
fi=(252)
1025 7398
+1 7398
fe=(249)
411 3699
+1 7398
-1 3699
cfi=(248)
cfn=(2738)
calls=3699 1273 
* 214098

fn=(2322)
371 66
+3 24
fi=(252)
1025 6
fe=(249)
373 12
+16 10
+8 5
+2 57
fi=(252)
1025 30
+1 30
fe=(249)
399 60
cfi=(248)
cfn=(2306)
calls=15 732 
* 585
* 30
+2 15
-2 15
-20 84
+2 5
+1 10
+2 10
-9 6
+29 48
-11 15
+1 40
-1 60
+2 20
-6 10

fn=(2748)
164 30
+1 15
+3 15
+4 10
+1 10
+7 5
-4 5
+4 5
-2 10
+3 5
+1 20

fn=(2790)
53 4
+1 8
+28 4
cfn=(2792) __GI__IO_un_link.part.0
calls=2 -30 
* 200

fn=(2792)
52 8
+6 2
-6 4
+6 2
-6 8
+6 8
cfi=(276)
cfn=(2726)
calls=2 -34 
* 26
+1 14
+2 2
-1 2
+1 20
+4 4
+9 4
+2 12
+3 4
cfi=(276)
cfn=(2728)
calls=2 -25 
* 18
+3 18
-19 2
-2 4
+2 4
+13 6
+2 2
-2 2
+1 2
+1 10
-12 6
-7 6

fn=(2958)
452 8
fi=(252)
1025 1
fe=(249)
452 1
+1 1
-1 1
fi=(252)
1025 2
+1 2
fe=(249)
453 2
cfi=(248)
cfn=(2412)
calls=1 793 
* 21
* 2
+4 1
330 1
462 1
-7 2
332 1
466 1
337 1
-4 1
+4 1
467 1
-1 3
+2 6
-11 1
+1 2
-1 1
330 4

fn=(2308)
343 3
+1 6
-1 21
+3 9
+1 3
fi=(252)
1025 9
+1 6
fe=(249)
347 6
cfi=(250)
cfn=(2310)
calls=3 78 
* 8361
* 6
+3 18

fn=(2318)
329 55
+1 24
+5 10
-3 5
+3 10
-2 5
+2 10
+3 30
-7 2
cob=(4)
cfi=(175)
cfn=(2774)
calls=2 0 
* 308
+4 4

fn=(2718)
563 22
+1 2
cfn=(2720)
calls=2 -33 
* 50
+1 2
+1 4
+2 2
+4 2
+7 2
+2 2
-9 10
+15 2
+1 12

fl=(264) ./nptl/./nptl/pthread_mutex_unlock.c
fn=(2652) pthread_mutex_unlock@@GLIBC_2.2.5
367 1
51 3
+1 2
367 3
57 2
+8 1
-3 1
-23 1
+1 4
+1 1
+29 1
+2 1
369 2
74 2
+6 4
+4 3
+3 2

fl=(220) ./string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=(1350) __strchr_avx2
53 3
+2 3
+1 3
+1 3
+1 3
+1 3
+3 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+3 3
+8 3
+2 3
+2 6

fl=(273)
fn=(2708)
38 32
+4 20
+6 12
+3 2
cfi=(275)
cfn=(2714)
calls=2 * 
* 36
+1 20
-3 12

fl=(83) ./string/../sysdeps/x86_64/multiarch/strnlen.c
fn=(284) strnlen
31 2
fi=(84)
+9 6
-2 8
fe=(83)
-7 4
fi=(84)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(83)

fl=(106) ./string/../sysdeps/x86_64/multiarch/strrchr.c
fn=(336) rindex
28 1
fi=(84)
+12 3
-2 4
fe=(106)
-10 2
fi=(84)
+13 2
+1 3
+3 2
+4 3
+3 5
fe=(106)

fl=(133) ./string/../sysdeps/x86_64/multiarch/memmove.c
fn=(414) memmove
29 2
fi=(99)
+28 6
-1 4
+4 6
+14 4
+3 4
+8 4
+8 4
+3 10
fe=(133)

fl=(251)
fn=(2314)
30 3
+9 12
+33 3

fl=(255) ./libio/./libio/iofflush.c
fn=(2410) fflush
32 211
+1 422
-1 1055
+7 422
+1 211
fi=(252)
1025 633
+1 422
fe=(255)
40 422
cfi=(248)
cfn=(2412)
calls=211 793 
* 4431
* 422
fi=(252)
979 422
+1 1688
fe=(255)
44 1055
-5 2110

fl=(266) ./stdlib/./stdlib/cxa_finalize.c
fn=(2664) __cxa_finalize
30 10
+3 10
-3 40
+3 25
+3 20
+4 162
+1 132
+2 11
+2 11
+36 11
-5 11
-33 11
+35 33
+3 33
+1 33
cob=(7)
cfi=(185)
cfn=(2870) std::ios_base::Init::~Init()
calls=1 -82 
* 3907
cob=(7)
cfi=(185)
cfn=(2868) 0x00000000000b8da0
calls=1 -82 
* 8
cob=(7)
cfi=(185)
cfn=(2860) 0x00000000000b8d50
calls=1 -82 
* 773
cob=(7)
cfi=(185)
cfn=(2858) 0x00000000000e75a0
calls=1 -82 
* 2
cob=(7)
cfi=(185)
cfn=(2856) 0x00000000000e8920
calls=1 -82 
* 2
cob=(7)
cfi=(185)
cfn=(2854) 0x00000000000eca30
calls=1 -82 
* 2
cob=(7)
cfi=(185)
cfn=(2852) 0x00000000000eca40
calls=1 -82 
* 2
cob=(7)
cfi=(185)
cfn=(2850) 0x00000000001b4e80
calls=1 -82 
* 2
cob=(7)
cfi=(185)
cfn=(2848) 0x00000000001b4e90
calls=1 -82 
* 2
cob=(7)
cfi=(185)
cfn=(2846) 0x00000000001b4ea0
calls=1 -82 
* 2
cob=(7)
cfi=(185)
cfn=(2842) 0x00000000001d0060
calls=1 -82 
* 5
+1 44
+4 33
-47 34
-4 15
+57 20
+4 30
-4 15
+12 10
cfi=(267)
cfn=(2666)
calls=5 -23 
* 100
+1 20
+1 40

fl=(277) ./libio/./libio/iofread.c
fn=(2734) fread
31 25893
+1 3699
-1 3699
+1 3699
-1 3699
+4 22194
+2 36990
+1 14796
cfi=(249)
cfn=(2736)
calls=3699 409 
* 269583
fi=(252)
979 7398
+1 33291
fe=(277)
40 7398
+1 33291
-1 7398
-3 14796

fl=(92) ./debug/../sysdeps/x86_64/multiarch/mempcpy_chk.c
fn=(304) __mempcpy_chk
29 1
fi=(93)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(92)

fl=(263) ./nptl/./nptl/pthread_mutex_lock.c
fn=(2650) pthread_mutex_lock@@GLIBC_2.2.5
77 1
+3 3
+2 1
+2 2
-7 4
+11 2
+91 1
+3 1
+2 1
+3 1
-63 1
+66 3
-93 2
+11 4
+4 1
+3 2
-71 1
+1 7
+1 1
+84 3
+1 2

fl=(271) ./posix/../sysdeps/unix/syscall-template.S
fn=(2700) getpid
91 6
+2 2

fl=(107) ./wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
fn=(340) wcscmp
30 1
fi=(101)
+10 3
-2 4
fe=(107)
-8 2
fi=(101)
+11 2
+1 3
+3 2
+4 3
+3 5
fe=(107)

fl=(174)
fn=(562)
55 2
+1 2
-1 2
+1 2
-1 4
+1 1
cob=(4)
cfi=(175)
cfn=(564)
calls=1 -56 
* 26
+2 4
cob=(4)
cfi=(175)
cfn=(564)
calls=1 -58 
* 25
+2 4
cob=(4)
cfi=(175)
cfn=(564)
calls=1 -60 
* 26
+2 6

fl=(241)
fn=(1612)
162 2
+8 2
+2 1
+1 2
+7 2
-4 1
+4 2
+1 2
+5 1
+1 3
-3 3
+8 8
+2 1
-1 2
+1 2
+2 3
+1 2
-10 2
+5 232
+2 29
-1 58
+1 58
+2 87
+1 58
-10 58
+13 4
+2 1
-2 1
+3 1
-3 1
+3 1
362 930
+9 310
-1 310
+2 310
+3 620
+3 310
+4 310
-3 620
+9 600
+2 300
+1 300
203 600
390 10
+1 10
203 20
+7 2
381 20

fn=(1620)
354 5986
+3 23944
+5 5986
-2 5986
+2 11972
+8 5986
+1 5986
+1 5986
+3 11972
+3 5986
+4 5986
-7 5986
+2 11972
+2 11972
+8 11586
-9 5793
+12 5793
+3 5793
-2 5793
+7 5793
-8 193
+3 193
-2 193
+7 193
-10 386

fl=(125) ./string/../sysdeps/x86_64/multiarch/strcpy.c
fn=(382) strcpy
29 1
fi=(118)
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(125)
-20 1

fl=(215)
fn=(1330)
29 4
+15 1
-15 5
+15 1
cfi=(216)
cfn=(1332)
calls=1 -16 
* 38
* 1
+2 2
+5 2
+1 2
+3 2
+3 6
cob=(8)
cfi=(213)
cfn=(1338) main
calls=1 -51 
* 29983069
+16 2
cfi=(260)
cfn=(2642)
calls=1 +63 
* 1427762

ob=(3) /usr/lib/x86_64-linux-gnu/libm.so.6
fl=(149) ./math/../sysdeps/x86_64/fpu/multiarch/s_sincosf.c
fn=(464) sincosf
26 1
fi=(142) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma.h
+3 4
+1 3
fe=(149)
-4 1

fl=(151) ./math/../sysdeps/x86_64/fpu/multiarch/e_pow.c
fn=(472) __pow_finite@GLIBC_2.15
27 1
fi=(152) ./math/../sysdeps/x86_64/fpu/multiarch/ifunc-fma4.h
+4 4
+1 2
fe=(151)
-5 1

